edp_number,sku,grouped_skus,image_detail,icons,vender_name,category_ids,series_01,series_02,outside_diameter,shank_diameter,flute_length,overall_length,morse_taper_no,surface_treatment,pilot_length,shank_type,point_angle,c_sink_angle,standard,raw_material,attribute_set,name (CHINESE),name (ENGLISH),type,product_type_id,description,price,short_description,status,qty,image,weight,tax_class_id,visibility
GR-SD-D1102,GR-SD-D1102,"YNDFBHFDF,YNDFBHGDF,YNDFBHHDF,YNDFBHIDF,YNDFBHJDF,YNDFBHKDF,YNDFBHLDF,YNDFBHMDF,YNDFBHNDF,YNDFBHODF,YNDFBHPDF,YNDFBHQDF,YNDFBHRDF,YNDFBHSDF,YNDFBHTDF,YNDFBHUDF,YNDFBHVDF,YNDFBHWDF,YNDFBHXDF,YNDFBHYDF,YNDFBHZDF,YNDFBIADF,YNDFBIBDF,YNDFBICDF,YNDFBIDDF,YNDFBIEDF,YNDFBIFDF,YNDFBIGDF,YNDFBIHDF,YNDFBIIDF,YNDFBIJDF,YNDFBIKDF,YNDFBILDF,YNDFBIMDF,YNDFBINDF,YNDFBIODF,YNDFBIPDF,YNDFBIQDF,YNDFBIRDF,YNDFBISDF,YNDFBITDF,YNDFBIUDF,YNDFBIVDF,YNDFBIWDF,YNDFBIXDF,YNDFBIYDF,YNDFBIZDF,YNDFBJADF,YNDFBJBDF,YNDFBJCDF,YNDFBJDDF,YNDFBJEDF,YNDFBJFDF,YNDFBJGDF,YNDFBJHDF,YNDFBJIDF,YNDFBJJDF,YNDFBJKDF,YNDFBJLDF,YNDFBJMDF,YNDFBJNDF,YNDFBJODF,YNDFBJPDF,YNDFBJQDF,YNDFBJRDF,YNDFBJSDF,YNDFBJTDF,YNDFBJUDF,YNDFBJVDF,YNDFBJWDF,YNDFBJXDF,YNDFBJYDF,YNDFBJZDF,YNDFBKADF,YNDFBKBDF,YNDFBKCDF,YNDFBKDDF,YNDFBKEDF,YNDFBKFDF,YNDFBKGDF,YNDFBKHDF,YNDFBKIDF,YNDFBKJDF,YNDFBKKDF,YNDFBKLDF,YNDFBKMDF,YNDFBKNDF,YNDFBKODF,YNDFBKPDF,YNDFBKQDF,YNDFBKRDF,YNDFBKSDF,YNDFBKTDF,YNDFBKUDF,YNDFBKVDF,YNDFBKWDF,YNDFBKXDF,YNDFBKYDF,YNDFBKZDF,YNDFBLADF,YNDFBLBDF,YNDFBLCDF,YNDFBLDDF,YNDFBLEDF,YNDFBLFDF,YNDFBLGDF,YNDFBLHDF,YNDFBLIDF,YNDFBLJDF,YNDFBLKDF,YNDFBLLDF,YNDFBLMDF,YNDFBLNDF,YNDFBLODF,YNDFBLPDF,YNDFBLQDF,YNDFBLRDF,YNDFBLSDF,YNDFBLTDF,YNDFBLUDF,YNDFBLVDF,YNDFBLWDF,YNDFBLXDF,YNDFBLYDF,YNDFBLZDF,YNDFBMADF,YNDFBMBDF,YNDFBMCDF,YNDFBMDDF,YNDFBMEDF,YNDFBMFDF,YNDFBMGDF,YNDFBMHDF,YNDFBMIDF,YNDFBMJDF,YNDFBMKDF,YNDFBMLDF,YNDFBMMDF,YNDFBMNDF,YNDFBMODF,YNDFBMPDF,YNDFBMQDF,YNDFBMRDF,YNDFBMSDF,YNDFBMTDF,YNDFBMUDF,YNDFBMVDF,YNDFBMWDF,YNDFBMXDF,YNDFBMYDF,YNDFBMZDF,YNDFBNADF,YNDFBNBDF,YNDFBNCDF,YNDFBNDDF,YNDFBNEDF,YNDFBNFDF,YNDFBNGDF,YNDFBNHDF,YNDFBNIDF,YNDFBNJDF,YNDFBNKDF,YNDFBNLDF,YNDFBNMDF,YNDFBNNDF,YNDFBNODF,YNDFBNPDF,YNDFBNQDF,YNDFBNRDF,YNDFBNSDF,YNDFBNTDF,YNDFBNUDF,YNDFBNVDF,YNDFBNWDF,YNDFBNXDF,YNDFBNYDF,YNDFBNZDF,YNDFBOADF,YNDFBOBDF,YNDFBOCDF,YNDFBODDF,YNDFBOEDF,YNDFBOFDF,YNDFBOGDF,YNDFBOHDF,YNDFBOIDF,YNDFBOJDF,YNDFBOKDF,YNDFBOLDF,YNDFBOMDF,YNDFBONDF,YNDFBOODF,YNDFBOPDF,YNDFBOQDF,YNDFBORDF,YNDFBOSDF,YNDFBOTDF,YNDFBOUDF,YNDFBOVDF,YNDFBOWDF,YNDFBOXDF,YNDFBOYDF,YNDFBOZDF,YNDFBPADF,YNDFBPBDF,YNDFBPCDF,YNDFBPDDF,YNDFBPEDF,YNDFBPFDF,YNDFBPGDF,YNDFBPHDF,YNDFBPIDF,YNDFBPJDF,YNDFBPKDF,YNDFBPLDF,YNDFBPMDF,YNDFBPNDF,YNDFBPODF,YNDFBPPDF,YNDFBPQDF,YNDFBPRDF,YNDFBPSDF,YNDFBPTDF,YNDFBPUDF,YNDFBPVDF,YNDFBPWDF,YNDFBPXDF,YNDFBPYDF,YNDFBPZDF,YNDFBQADF,YNDFBQBDF,YNDFBQCDF,YNDFBQDDF,YNDFBQEDF,YNDFBQFDF,YNDFBQGDF,YNDFBQHDF,YNDFBQIDF,YNDFBQJDF,YNDFBQKDF,YNDFBQLDF,YNDFBQMDF,YNDFBQNDF,YNDFBQODF,YNDFBQPDF,YNDFBQQDF,YNDFBQRDF,YNDFBQSDF,YNDFBQTDF,YNDFBQUDF,YNDFBQVDF,YNDFBQWDF,YNDFBQXDF,YNDFBQYDF,YNDFBQZDF,YNDFBRADF,YNDFBRBDF,YNDFBRCDF,YNDFBRDDF,YNDFBREDF,YNDFBRFDF,YNDFBRGDF,YNDFBRHDF,YNDFBRIDF,YNDFBRJDF,YNDFBRKDF,YNDFBRLDF,YNDFBRMDF,YNDFBRNDF,YNDFBRODF,YNDFBRPDF,YNDFBRQDF,YNDFBRRDF,YNDFBRSDF,YNDFBRTDF,YNDFBRUDF,YNDFBRVDF,YNDFBRWDF,YNDFBRXDF,YNDFBRYDF,YNDFBRZDF,YNDFBSADF,YNDFBSBDF,YNDFBSCDF,YNDFBSDDF,YNDFBSEDF,YNDFBSFDF,YNDFBSGDF,YNDFBSHDF,YNDFBSIDF,YNDFBSJDF,YNDFBSKDF,YNDFBSLDF,YNDFBSMDF,YNDFBSNDF,YNDFBSODF,YNDFBSPDF,YNDFBSQDF,YNDFBSRDF,YNDFBSSDF,YNDFBSTDF,YNDFBSUDF,YNDFBSVDF,YNDFBSWDF,YNDFBSXDF,YNDFBSYDF,YNDFBSZDF,YNDFBTADF,YNDFBTBDF,YNDFBTCDF,YNDFBTDDF,YNDFBTEDF,YNDFBTFDF,YNDFBTGDF,YNDFBTHDF,YNDFBTIDF,YNDFBTJDF,YNDFBTKDF,YNDFBTLDF,YNDFBTMDF,YNDFBTNDF,YNDFBTODF,YNDFBTPDF,YNDFBTQDF,YNDFBTRDF,YNDFBTSDF,YNDFBTTDF,YNDFBTUDF,YNDFBTVDF,YNDFBTWDF,YNDFBTXDF,YNDFBTYDF,YNDFBTZDF,YNDFBUADF,YNDFBUBDF,YNDFBUCDF,YNDFBUDDF,YNDFBUEDF,YNDFBUFDF,YNDFBUGDF,YNDFBUHDF,YNDFBUIDF,YNDFBUJDF,YNDFBUKDF,YNDFBULDF,YNDFBUMDF",,,YG-1,"3,8,59",HSS Straight Shank Drill,D1102,,,,,,Steam Homo,0,0,0,0,,HSS (M2),SD_drill_normal,HSS(M2) 长 直柄钻头,HSS(M2) LONG SS DRILL,grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-DV301,GR-SD-DV301,"YNDBAAWDF,YNDBAAXDF,YNDBAAYDF,YNDBAAZDF,YNDBABADF,YNDBABBDF,YNDBABCDF",,,YG-1,"3,8,39",Center Drill,DV301,,,,,,0,1,0,120°,60°,,HSS-EX,SD_center_drill,HSS-EX 中心钻头 Form A,HSS-EX Center Drill Form A,grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-DV304,GR-SD-DV304,"YNDBABDDF,YNDBABEDF,YNDBABFDF,YNDBABGDF,YNDBABHDF,YNDBABIDF,YNDBABJDF,YNDBABKDF,YNDBABLDF",,,YG-1,"3,8,39",Center Drill,DV304,,,,,,0,1,0,120°,60°,,HSS-EX,SD_center_drill,HSS-EX 长 中心钻头 Form A,HSS-EX Long Center Drill Form A,grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-DV305,GR-SD-DV305,"YNDBABMDF,YNDBABNDF,YNDBABODF,YNDBABPDF,YNDBABQDF,YNDBABRDF",,,YG-1,"3,8,39",Center Drill,DV305,,,,,,0,1.9,0,120°,60°,,HSS-EX,SD_center_drill,HSS-EX 长 中心钻头 Form A,HSS-EX Long Center Drill Form A,grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-DL109,GR-SD-DL109,"YNDFBUNDF,YNDFBUODF,YNDFBUPDF,YNDFBUQDF,YNDFBURDF,YNDFBUSDF,YNDFBUTDF,YNDFBUUDF,YNDFBUVDF,YNDFBUWDF,YNDFBUXDF,YNDFBUYDF,YNDFBUZDF,YNDFBVADF,YNDFBVBDF,YNDFBVCDF,YNDFBVDDF,YNDFBVEDF,YNDFBVFDF,YNDFBVGDF,YNDFBVHDF,YNDFBVIDF,YNDFBVJDF,YNDFBVKDF,YNDFBVLDF,YNDFBVMDF,YNDFBVNDF,YNDFBVODF,YNDFBVPDF,YNDFBVQDF,YNDFBVRDF,YNDFBVSDF,YNDFBVTDF,YNDFBVUDF,YNDFBVVDF,YNDFBVWDF,YNDFBVXDF,YNDFBVYDF,YNDFBVZDF,YNDFBWADF,YNDFBWBDF",,,YG-1,"3,8,39",HSS Straight Shank Drill,DL109,,,,,,Bright,0,0,0,0,,HSS Co5 (M35),SD_drill_normal,HSSCo5(M35) 细长 直柄钻头 光亮色 DIN 338/N,HSSCo5(M35) Jobber Straight Shank Drill Bright DIN 338/N,grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-DL126,GR-SD-DL126,"YNDMAAADF,YNDMAABDF,YNDMAACDF,YNDMAADDF,YNDMAAEDF,YNDMAAFDF,YNDMAAGDF,YNDMAAHDF,YNDMAAIDF,YNDMAAJDF,YNDMAAKDF,YNDMAALDF,YNDMAAMDF,YNDMAANDF,YNDMAAODF,YNDMAAPDF,YNDMAAQDF,YNDMAARDF,YNDMAASDF,YNDMAATDF,YNDMAAUDF,YNDMAAVDF,YNDMAAWDF,YNDMAAXDF,YNDMAAYDF,YNDMAAZDF,YNDMABADF,YNDMABBDF,YNDMABCDF,YNDMABDDF,YNDMABEDF,YNDMABFDF,YNDMABGDF,YNDMABHDF,YNDMABIDF,YNDMABJDF,YNDMABKDF,YNDMABLDF,YNDMABMDF,YNDMABNDF,YNDMABODF,YNDMABPDF,YNDMABQDF,YNDMABRDF,YNDMABSDF,YNDMABTDF,YNDMABUDF,YNDMABVDF,YNDMABWDF,YNDMABXDF,YNDMABYDF,YNDMABZDF,YNDMACADF,YNDMACBDF,YNDMACCDF,YNDMACDDF,YNDMACEDF,YNDMACFDF,YNDMACGDF,YNDMACHDF,YNDMACIDF,YNDMACJDF,YNDMACKDF,YNDMACLDF,YNDMACMDF,YNDMACNDF,YNDMACODF,YNDMACPDF,YNDMACQDF,YNDMACRDF,YNDMACSDF,YNDMACTDF,YNDMACUDF,YNDMACVDF,YNDMACWDF,YNDMACXDF,YNDMACYDF,YNDMACZDF,YNDMADADF",,,YG-1,"3,8,65",Worm Pattern Drill,DL126,,,,,,Bright,0,0,0,0,,HSS Co5 (M35),SD_drill_normal,HSSCo5(M35) 超长 DH100-直柄钻头 光亮色,HSSCo5(M35) Ex-Long DH100 Type Straight Shank Drill Bright,grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-DL505,GR-SD-DL505,"YNDMADBDF,YNDMADCDF,YNDMADDDF,YNDMADEDF,YNDMADFDF,YNDMADGDF,YNDMADHDF,YNDMADIDF,YNDMADJDF,YNDMADKDF,YNDMADLDF,YNDMADMDF,YNDMADNDF,YNDMADODF,YNDMADPDF,YNDMADQDF,YNDMADRDF,YNDMADSDF,YNDMADTDF,YNDMADUDF,YNDMADVDF,YNDMADWDF,YNDMADXDF,YNDMADYDF,YNDMADZDF,YNDMAEADF,YNDMAEBDF,YNDMAECDF,YNDMAEDDF,YNDMAEEDF,YNDMAEFDF,YNDMAEGDF,YNDMAEHDF,YNDMAEIDF,YNDMAEJDF,YNDMAEKDF,YNDMAELDF,YNDMAEMDF,YNDMAENDF,YNDMAEODF,YNDMAEPDF,YNDMAEQDF,YNDMAERDF,YNDMAESDF,YNDMAETDF,YNDMAEUDF,YNDMAEVDF,YNDMAEWDF,YNDMAEXDF,YNDMAEYDF,YNDMAEZDF,YNDMAFADF,YNDMAFBDF,YNDMAFCDF,YNDMAFDDF,YNDMAFEDF,YNDMAFFDF,YNDMAFGDF,YNDMAFHDF,YNDMAFIDF,YNDMAFJDF,YNDMAFKDF,YNDMAFLDF,YNDMAFMDF,YNDMAFNDF,YNDMAFODF,YNDMAFPDF,YNDMAFQDF,YNDMAFRDF,YNDMAFSDF,YNDMAFTDF,YNDMAFUDF,YNDMAFVDF,YNDMAFWDF,YNDMAFXDF,YNDMAFYDF,YNDMAFZDF,YNDMAGADF,YNDMAGBDF,YNDMAGCDF,YNDMAGDDF,YNDMAGEDF,YNDMAGFDF,YNDMAGGDF,YNDMAGHDF,YNDMAGIDF,YNDMAGJDF,YNDMAGKDF,YNDMAGLDF,YNDMAGMDF,YNDMAGNDF,YNDMAGODF,YNDMAGPDF,YNDMAGQDF",,,YG-1,"3,8,65",Worm Pattern Drill,DL505,,,,,,Steam Homo,0,0,0,0,,HSS Co5 (M35),SD_drill_normal,HSSCo5(M35) 细长 DH100-直柄钻头 氧化发黑处理 DIN 338,HSSCo5(M35) Jobber DH100 Type Straight Shank Drill Steam Homo DIN 338,grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-DL507,GR-SD-DL507,"YNDMAGRDF,YNDMAGSDF,YNDMAGTDF,YNDMAGUDF,YNDMAGVDF,YNDMAGWDF,YNDMAGXDF,YNDMAGYDF,YNDMAGZDF,YNDMAHADF,YNDMAHBDF,YNDMAHCDF,YNDMAHDDF,YNDMAHEDF,YNDMAHFDF,YNDMAHGDF,YNDMAHHDF,YNDMAHIDF,YNDMAHJDF,YNDMAHKDF,YNDMAHLDF,YNDMAHMDF,YNDMAHNDF,YNDMAHODF,YNDMAHPDF,YNDMAHQDF,YNDMAHRDF,YNDMAHSDF,YNDMAHTDF,YNDMAHUDF,YNDMAHVDF,YNDMAHWDF,YNDMAHXDF,YNDMAHYDF,YNDMAHZDF,YNDMAIADF,YNDMAIBDF,YNDMAICDF,YNDMAIDDF,YNDMAIEDF,YNDMAIFDF,YNDMAIGDF,YNDMAIHDF,YNDMAIIDF,YNDMAIJDF,YNDMAIKDF,YNDMAILDF,YNDMAIMDF,YNDMAINDF,YNDMAIODF,YNDMAIPDF,YNDMAIQDF,YNDMAIRDF,YNDMAISDF,YNDMAITDF,YNDMAIUDF,YNDMAIVDF,YNDMAIWDF,YNDMAIXDF,YNDMAIYDF,YNDMAIZDF,YNDMAJADF,YNDMAJBDF,YNDMAJCDF,YNDMAJDDF,YNDMAJEDF,YNDMAJFDF,YNDMAJGDF,YNDMAJHDF,YNDMAJIDF,YNDMAJJDF,YNDMAJKDF,YNDMAJLDF,YNDMAJMDF,YNDMAJNDF,YNDMAJODF,YNDMAJPDF,YNDMAJQDF,YNDMAJRDF,YNDMAJSDF,YNDMAJTDF,YNDMAJUDF,YNDMAJVDF,YNDMAJWDF,YNDMAJXDF,YNDMAJYDF,YNDMAJZDF,YNDMAKADF",,,YG-1,"3,8,65",Worm Pattern Drill,DL507,,,,,,Bright,0,0,0,0,,HSS Co5 (M35),SD_drill_normal,HSSCo5(M35) 超长 DH50-直柄钻头 光亮色,HSSCo5(M35) EX-Long DH50 Type Straight Shank Drill Bright,grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-DL504,GR-SD-DL504,"YNDMAKBDF,YNDMAKCDF,YNDMAKDDF,YNDMAKEDF,YNDMAKFDF,YNDMAKGDF,YNDMAKHDF,YNDMAKIDF,YNDMAKJDF,YNDMAKKDF,YNDMAKLDF,YNDMAKMDF,YNDMAKNDF,YNDMAKODF,YNDMAKPDF,YNDMAKQDF,YNDMAKRDF,YNDMAKSDF,YNDMAKTDF,YNDMAKUDF,YNDMAKVDF,YNDMAKWDF,YNDMAKXDF,YNDMAKYDF,YNDMAKZDF,YNDMALADF,YNDMALBDF,YNDMALCDF,YNDMALDDF,YNDMALEDF,YNDMALFDF,YNDMALGDF,YNDMALHDF,YNDMALIDF,YNDMALJDF,YNDMALKDF,YNDMALLDF,YNDMALMDF,YNDMALNDF,YNDMALODF,YNDMALPDF,YNDMALQDF,YNDMALRDF,YNDMALSDF,YNDMALTDF,YNDMALUDF,YNDMALVDF,YNDMALWDF,YNDMALXDF",,,YG-1,"3,8,65",Worm Pattern Drill,DL504,,,,,,Steam Homo,0,0,0,0,,HSS Co5 (M35),SD_drill_normal,HSSCo5(M35) 长 DH100-直柄钻头 氧化发黑处理 DIN 340,HSSCo5(M35) Long DH100 Type Straight Shank Drill Steam Homo DIN 340,grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-DL600,GR-SD-DL600,"YNDMALYDF,YNDMALZDF,YNDMAMADF,YNDMAMBDF,YNDMAMCDF,YNDMAMDDF,YNDMAMEDF,YNDMAMFDF,YNDMAMGDF,YNDMAMHDF,YNDMAMIDF,YNDMAMJDF,YNDMAMKDF,YNDMAMLDF,YNDMAMMDF,YNDMAMNDF,YNDMAMODF,YNDMAMPDF,YNDMAMQDF,YNDMAMRDF,YNDMAMSDF,YNDMAMTDF,YNDMAMUDF,YNDMAMVDF,YNDMAMWDF,YNDMAMXDF,YNDMAMYDF,YNDMAMZDF,YNDMANADF,YNDMANBDF,YNDMANCDF,YNDMANDDF,YNDMANEDF,YNDMANFDF,YNDMANGDF,YNDMANHDF,YNDMANIDF,YNDMANJDF,YNDMANKDF",,,YG-1,"3,8,65",Worm Pattern Drill,DL600,,,,,,Bright,0,0,0,0,,HSS Co5 (M35),SD_drill_normal,HSSCo5(M35) 超长 DH100-直柄钻头 光亮色 DIN 1869/1,HSSCo5(M35) Ex-Long DH100 Type Straight Shank Drill Bright DIN 1869/1,grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-D2306,GR-SD-D2306,"YNDHABDDF,YNDHABEDF,YNDHABFDF,YNDHABGDF,YNDHABHDF,YNDHABIDF,YNDHABJDF,YNDHABKDF,YNDHABLDF",,,YG-1,"3,8,61",NC SPOTTING Drill,D2306,,,,,,0,0,0,90°,0,,HSS Co8 (M42),SD_nc_drill,HSSCo8(M42) 定心钻头(90角度),HSSCo8(M42) NC Spotting Drill(90deg.),grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-D2307,GR-SD-D2307,"YNDHABMDF,YNDHABNDF,YNDHABODF,YNDHABPDF,YNDHABQDF,YNDHABRDF,YNDHABSDF,YNDHABTDF,YNDHABUDF",,,YG-1,"3,8,61",NC SPOTTING Drill,D2307,,,,,,0,0,0,120°,0,,HSS Co8 (M42),SD_nc_drill,HSSCo8(M42) 定心钻头(120角度),HSSCo8(M42) NC Spotting Drill(120deg.),grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-D2104,GR-SD-D2104,"YNDFBWCDF,YNDFBWDDF,YNDFBWEDF,YNDFBWFDF,YNDFBWGDF,YNDFBWHDF,YNDFBWIDF,YNDFBWJDF,YNDFBWKDF,YNDFBWLDF,YNDFBWMDF,YNDFBWNDF,YNDFBWODF,YNDFBWPDF,YNDFBWQDF,YNDFBWRDF,YNDFBWSDF,YNDFBWTDF,YNDFBWUDF,YNDFBWVDF,YNDFBWWDF,YNDFBWXDF,YNDFBWYDF,YNDFBWZDF,YNDFBXADF,YNDFBXBDF,YNDFBXCDF,YNDFBXDDF,YNDFBXEDF,YNDFBXFDF,YNDFBXGDF,YNDFBXHDF,YNDFBXIDF,YNDFBXJDF,YNDFBXKDF,YNDFBXLDF,YNDFBXMDF,YNDFBXNDF,YNDFBXODF,YNDFBXPDF,YNDFBXQDF,YNDFBXRDF,YNDFBXSDF,YNDFBXTDF,YNDFBXUDF,YNDFBXVDF,YNDFBXWDF,YNDFBXXDF,YNDFBXYDF,YNDFBXZDF,YNDFBYADF,YNDFBYBDF,YNDFBYCDF,YNDFBYDDF,YNDFBYEDF,YNDFBYFDF,YNDFBYGDF,YNDFBYHDF,YNDFBYIDF,YNDFBYJDF,YNDFBYKDF,YNDFBYLDF,YNDFBYMDF,YNDFBYNDF,YNDFBYODF,YNDFBYPDF,YNDFBYQDF,YNDFBYRDF,YNDFBYSDF,YNDFBYTDF,YNDFBYUDF,YNDFBYVDF,YNDFBYWDF,YNDFBYXDF,YNDFBYYDF,YNDFBYZDF,YNDFBZADF,YNDFBZBDF,YNDFBZCDF,YNDFBZDDF,YNDFBZEDF,YNDFBZFDF,YNDFBZGDF,YNDFBZHDF,YNDFBZIDF,YNDFBZJDF,YNDFBZKDF,YNDFBZLDF,YNDFBZMDF",,,YG-1,"3,8,59",HSS Straight Shank Drill,D2104,,,,,,Coloring,0,0,0,0,,HSS Co8 (M42),SD_drill_normal,HSSCo8(M42) 长 直柄钻头 彩色涂层 DIN 340/N,HSSCo8(M42) Long Straight Shank Drill Coloring DIN 340/N,grouped,grouped,,888888,,Enable,10,,1,4,4
GR-SD-D2105,GR-SD-D2105,"YNDFBZNDF,YNDFBZODF,YNDFBZPDF,YNDFBZQDF,YNDFBZRDF,YNDFBZSDF,YNDFBZTDF,YNDFBZUDF,YNDFBZVDF,YNDFBZWDF,YNDFBZXDF,YNDFBZYDF,YNDFBZZDF,YNDFCAADF,YNDFCABDF,YNDFCACDF,YNDFCADDF,YNDFCAEDF,YNDFCAFDF,YNDFCAGDF,YNDFCAHDF,YNDFCAIDF,YNDFCAJDF,YNDFCAKDF,YNDFCALDF,YNDFCAMDF,YNDFCANDF,YNDFCAODF,YNDFCAPDF,YNDFCAQDF,YNDFCARDF,YNDFCASDF,YNDFCATDF,YNDFCAUDF,YNDFCAVDF,YNDFCAWDF,YNDFCAXDF,YNDFCAYDF,YNDFCAZDF,YNDFCBADF,YNDFCBBDF,YNDFCBCDF,YNDFCBDDF,YNDFCBEDF,YNDFCBFDF,YNDFCBGDF,YNDFCBHDF,YNDFCBIDF,YNDFCBJDF,YNDFCBKDF,YNDFCBLDF,YNDFCBMDF,YNDFCBNDF,YNDFCBODF,YNDFCBPDF,YNDFCBQDF,YNDFCBRDF,YNDFCBSDF,YNDFCBTDF,YNDFCBUDF,YNDFCBVDF,YNDFCBWDF,YNDFCBXDF,YNDFCBYDF,YNDFCBZDF,YNDFCCADF,YNDFCCBDF,YNDFCCCDF,YNDFCCDDF,YNDFCCEDF,YNDFCCFDF,YNDFCCGDF,YNDFCCHDF,YNDFCCIDF,YNDFCCJDF,YNDFCCKDF,YNDFCCLDF,YNDFCCMDF,YNDFCCNDF,YNDFCCODF,YNDFCCPDF,YNDFCCQDF,YNDFCCRDF,YNDFCCSDF,YNDFCCTDF,YNDFCCUDF,YNDFCCVDF,YNDFCCWDF,YNDFCCXDF,YNDFCCYDF,YNDFCCZDF,YNDFCDADF,YNDFCDBDF,YNDFCDCDF,YNDFCDDDF,YNDFCDEDF,YNDFCDFDF,YNDFCDGDF,YNDFCDHDF,YNDFCDIDF,YNDFCDJDF,YNDFCDKDF,YNDFCDLDF,YNDFCDMDF,YNDFCDNDF,YNDFCDODF,YNDFCDPDF,YNDFCDQDF,YNDFCDRDF,YNDFCDSDF,YNDFCDTDF,YNDFCDUDF,YNDFCDVDF,YNDFCDWDF,YNDFCDXDF,YNDFCDYDF,YNDFCDZDF,YNDFCEADF,YNDFCEBDF,YNDFCECDF,YNDFCEDDF,YNDFCEEDF,YNDFCEFDF,YNDFCEGDF,YNDFCEHDF,YNDFCEIDF,YNDFCEJDF,YNDFCEKDF,YNDFCELDF,YNDFCEMDF",,,YG-1,"3,8,59",HSS Straight Shank Drill,D2105,,,,,,Coloring,0,0,0,0,,HSS Co8 (M42),SD_drill_normal,HSSCo8(M42) 细长 直柄钻头 彩色涂层 DIN 338/N,HSSCo8(M42) Jobber Straight Shank Drill Coloring DIN 338/N,grouped,grouped,,888888,,Enable,10,,1,4,4
